variable,value
prcp,2.9
prcp,0.9
prcp,0.9
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,2.1
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,16.9
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,16.9
prcp,16.9
prcp,8.5
prcp,8.5
prcp,8.5
prcp,8.5
prcp,8.5
prcp,8.5
prcp,8.5
prcp,8.5
prcp,8.5
prcp,8.5
prcp,6.2
prcp,6.2
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,0.0
prcp,0.0
prcp,0.3
prcp,0.3
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,2.0
prcp,
prcp,
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,2.7
prcp,2.7
prcp,2.7
prcp,2.7
prcp,2.7
prcp,2.7
prcp,4.1
prcp,4.1
prcp,4.1
prcp,4.1
prcp,4.1
prcp,4.1
prcp,4.1
prcp,4.1
prcp,2.4
prcp,2.4
prcp,10.3
prcp,10.3
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,11.6
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.6
prcp,1.0
prcp,1.0
prcp,15.1
prcp,0.7
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.4
prcp,0.8
prcp,0.2
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,4.3
prcp,4.3
prcp,4.3
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.8
prcp,0.6
prcp,0.1
prcp,0.1
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.5
prcp,0.0
prcp,10.5
prcp,10.5
prcp,3.2
prcp,29.1
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.1
prcp,1.9
prcp,1.9
prcp,18.7
prcp,18.7
prcp,0.0
prcp,0.0
prcp,0.0
prcp,17.0
prcp,17.0
prcp,17.0
prcp,17.0
prcp,17.0
prcp,17.0
prcp,17.0
prcp,17.0
prcp,17.0
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,0.0
prcp,0.0
prcp,45.5
prcp,45.5
prcp,45.5
prcp,45.5
prcp,45.5
prcp,18.5
prcp,1.8
prcp,0.8
prcp,4.7
prcp,15.7
prcp,15.7
prcp,0.0
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,9.9
prcp,9.9
prcp,15.3
prcp,15.3
prcp,0.4
prcp,0.4
prcp,2.9
prcp,9.9
prcp,9.9
prcp,9.9
prcp,9.9
prcp,39.5
prcp,39.5
prcp,39.5
prcp,39.5
prcp,39.5
prcp,39.5
prcp,39.5
prcp,39.5
prcp,39.5
prcp,39.5
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,1.9
prcp,3.6
prcp,
prcp,
prcp,0.8
prcp,4.7
prcp,4.7
prcp,4.7
prcp,
prcp,4.7
prcp,4.7
prcp,4.7
prcp,4.7
prcp,4.7
prcp,4.7
prcp,4.7
prcp,24.5
prcp,24.5
prcp,24.5
prcp,24.5
prcp,24.5
prcp,24.5
prcp,24.5
prcp,24.5
prcp,13.7
prcp,13.7
prcp,13.7
prcp,13.7
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,7.3
prcp,0.9
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,0.0
prcp,0.0
prcp,1.5
prcp,1.8
prcp,1.8
prcp,0.0
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,6.7
prcp,6.7
prcp,0.6
prcp,1.9
prcp,0.6
prcp,1.5
prcp,1.5
prcp,1.5
prcp,1.5
prcp,1.5
prcp,52.7
prcp,0.0
prcp,0.0
prcp,
prcp,
prcp,
prcp,11.2
prcp,11.2
prcp,11.2
prcp,11.2
prcp,11.2
prcp,2.1
prcp,2.1
prcp,2.1
prcp,0.7
prcp,0.7
prcp,0.7
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,0.2
prcp,0.5
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,20.9
prcp,20.9
prcp,1.5
prcp,1.5
prcp,0.5
prcp,0.5
prcp,0.0
prcp,0.0
prcp,1.7
prcp,1.7
prcp,6.2
prcp,6.2
prcp,6.2
prcp,6.2
prcp,33.1
prcp,33.1
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,14.5
prcp,14.5
prcp,14.5
prcp,14.5
prcp,14.5
prcp,14.5
prcp,1.9
prcp,1.9
prcp,3.8
prcp,3.8
prcp,
prcp,
prcp,
prcp,
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,11.7
prcp,11.7
prcp,4.3
prcp,4.3
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,4.3
prcp,4.3
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,1.6
prcp,1.6
prcp,1.6
prcp,1.6
prcp,1.5
prcp,1.5
prcp,1.5
prcp,1.5
prcp,1.5
prcp,1.5
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,1.8
prcp,3.3
prcp,3.3
prcp,4.9
prcp,4.9
prcp,1.7
prcp,0.0
prcp,0.0
prcp,29.0
prcp,2.5
prcp,2.5
prcp,2.5
prcp,2.5
prcp,1.2
prcp,26.3
prcp,3.3
prcp,26.3
prcp,26.3
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,8.4
prcp,7.8
prcp,0.0
prcp,5.6
prcp,12.2
prcp,12.2
prcp,12.2
prcp,12.2
prcp,0.2
prcp,0.2
prcp,0.3
prcp,0.3
prcp,0.4
prcp,13.7
prcp,0.4
prcp,0.4
prcp,8.1
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,6.9
prcp,5.9
prcp,5.9
prcp,5.9
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.7
prcp,0.7
prcp,16.4
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,
prcp,1.5
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.0
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.3
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,26.9
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,7.8
prcp,7.8
prcp,7.8
prcp,7.8
prcp,7.8
prcp,7.8
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,12.9
prcp,12.9
prcp,12.9
prcp,0.6
prcp,10.7
prcp,14.0
prcp,10.0
prcp,10.0
prcp,10.0
prcp,10.0
prcp,7.9
prcp,
prcp,38.0
prcp,38.0
prcp,6.3
prcp,0.2
prcp,7.9
prcp,25.9
prcp,13.5
prcp,2.3
prcp,2.3
prcp,27.7
prcp,3.2
prcp,3.2
prcp,12.0
prcp,2.1
prcp,2.1
prcp,2.1
prcp,6.8
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,3.0
prcp,0.0
prcp,0.3
prcp,0.3
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,
prcp,0.0
prcp,0.2
prcp,0.2
prcp,1.4
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
